,y_intvl_openness_2,y_intvl_conscientiousness_2,y_intvl_extroversion_2,y_intvl_agreeableness_2,y_intvl_neuroticism_2,y_scie,y_math,y_sport,y_ent,y_hist,y_geo,y_arch,y_pctl_extroversion,y_pctl_neuroticism,y_pctl_agreeableness,y_pctl_conscientiousness,y_pctl_openness,y_intvl_openness,y_intvl_conscientiousness,y_intvl_extroversion,y_intvl_agreeableness,y_intvl_neuroticism,alfa_norm,beta_norm,scie_norm,math_norm,sport_norm,ent_norm,hist_norm,geo_norm,arch_norm,do_question_norm,do_question_single_norm,do_question_group_norm,collect_norm,total_answers_norm,total_categories_norm,age,sex,alfa,beta,scie,math,sport,ent,hist,geo,arch,do_question,do_question_single,do_question_group,collect,total_answers,total_categories,wet1,wet2,ges3,wis1,spo1,wis4,spo2,spo3,aar3,wis2,wis3,ent1,ent2,spo4,arc2,wet3,wet4,spo6,ges1,aar4,ent3,arc1,arc3,aar1,aar2,ges2,wet5
total_answers,0.04,0.47,0.93,0.24,0.91,0.02,0.08,0.63,0.88,0.18,0.25,0.0,0.78,0.63,0.6,0.17,0.04,0.05,0.15,0.81,0.48,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.46,0.14,0.0,0.0,0.0,0.08,0.0,0.31,0.0,0.0,0.0,0.02,0.0,0.0,0.04,0.0,0.0,0.05,0.01,0.01,0.05
total_categories,0.42,0.87,0.9,0.31,0.42,0.45,0.45,0.9,0.01,0.19,0.73,0.04,0.94,0.15,0.51,0.17,0.31,0.44,0.29,0.99,0.51,0.34,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.47,0.03,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.01,0.04,0.55,0.0,0.33,0.61,0.0,0.04,0.0,0.01,0.0,0.85,0.01,0.0,0.21,0.42,0.0,0.0,0.16,0.04,0.01,0.24,0.0,0.06,0.33
wet1,0.45,0.25,0.12,0.79,0.28,0.04,0.19,0.78,0.65,0.45,0.36,0.32,0.13,0.83,0.4,0.36,0.37,0.45,0.33,0.08,0.83,0.65,0.07,0.0,0.0,0.0,0.84,0.71,0.04,0.21,0.13,0.52,0.38,0.92,0.43,0.0,0.0,0.14,0.44,0.07,0.0,0.0,0.0,0.84,0.71,0.04,0.21,0.13,0.52,0.38,0.92,0.43,0.0,0.0,0.0,0.0,0.04,0.0,0.12,0.0,0.93,0.91,0.87,0.03,0.01,0.88,0.52,0.54,0.1,0.02,0.87,0.76,0.34,0.07,0.9,0.99,0.17,0.7,0.83,0.78,0.26
wet2,0.71,0.4,0.02,0.53,0.19,0.08,0.25,0.71,0.75,0.71,0.47,0.49,0.06,0.8,0.43,0.79,0.79,0.71,0.65,0.02,0.6,0.51,0.02,0.0,0.0,0.0,0.58,0.31,0.01,0.04,0.09,0.59,0.5,0.9,0.02,0.0,0.0,0.18,0.01,0.02,0.0,0.0,0.0,0.58,0.31,0.01,0.04,0.09,0.59,0.5,0.9,0.02,0.0,0.0,0.0,0.0,0.02,0.01,0.68,0.0,0.96,0.59,0.4,0.01,0.14,0.7,0.08,0.51,0.05,0.06,0.71,0.59,0.25,0.16,0.82,0.81,0.1,0.59,0.71,0.13,0.02
ges3,0.01,0.29,0.52,0.82,0.74,0.0,0.08,0.1,0.16,0.0,0.02,0.06,0.44,0.59,0.87,0.37,0.0,0.0,0.3,0.32,0.98,0.79,0.0,0.0,0.0,0.0,0.93,0.22,0.0,0.01,0.0,0.11,0.5,0.06,0.13,0.0,0.01,0.21,0.17,0.0,0.0,0.0,0.0,0.93,0.22,0.0,0.01,0.0,0.11,0.5,0.06,0.13,0.0,0.01,0.04,0.02,0.0,0.02,0.3,0.03,0.07,0.22,0.48,0.01,0.01,0.71,0.19,0.79,0.0,0.05,0.05,0.63,0.0,0.01,0.2,0.18,0.0,0.87,0.01,0.1,0.19
wis1,0.33,0.28,0.65,0.51,0.49,0.01,0.0,0.64,0.19,0.49,0.66,0.94,0.5,0.89,0.7,0.26,0.2,0.46,0.31,0.84,0.46,0.79,0.24,0.0,0.01,0.0,0.39,0.35,0.15,0.4,0.39,0.59,0.7,0.71,0.93,0.0,0.04,0.35,0.45,0.24,0.0,0.01,0.0,0.39,0.35,0.15,0.4,0.39,0.59,0.7,0.71,0.93,0.0,0.04,0.0,0.01,0.02,0.0,0.76,0.0,0.12,0.33,0.76,0.0,0.0,0.67,0.56,0.44,0.61,0.4,0.76,0.98,0.24,0.11,0.19,0.75,0.41,0.93,0.86,0.58,0.67
spo1,0.79,0.84,0.37,0.73,0.59,0.12,0.24,0.04,0.64,0.9,0.3,0.3,0.83,0.73,0.32,0.66,0.85,0.74,0.56,0.46,0.48,0.74,0.45,0.56,0.78,0.44,0.0,0.04,0.2,0.75,0.74,0.27,0.76,0.17,0.29,0.02,0.55,0.99,0.1,0.45,0.56,0.78,0.44,0.0,0.04,0.2,0.75,0.74,0.27,0.76,0.17,0.29,0.02,0.55,0.12,0.68,0.3,0.76,0.0,0.97,0.21,0.72,0.74,0.64,0.16,0.34,0.04,0.26,0.0,0.44,0.09,0.02,0.78,0.24,0.11,0.12,0.78,0.55,0.23,0.47,0.87
wis4,0.21,0.43,0.56,0.57,0.31,0.01,0.0,0.9,0.41,0.62,0.29,0.88,0.61,0.14,0.54,0.81,0.1,0.3,0.83,0.49,0.65,0.35,0.1,0.0,0.0,0.0,0.92,0.28,0.08,0.19,0.29,0.17,0.17,0.39,0.37,0.0,0.0,0.35,0.01,0.1,0.0,0.0,0.0,0.92,0.28,0.08,0.19,0.29,0.17,0.17,0.39,0.37,0.0,0.0,0.0,0.0,0.03,0.0,0.97,0.0,0.74,0.41,0.4,0.0,0.0,0.51,0.68,0.36,0.45,0.01,0.35,0.38,0.31,0.16,0.14,0.9,0.45,0.9,0.81,0.43,0.17
spo2,0.64,0.58,0.14,0.92,0.49,0.15,0.92,0.0,0.0,0.07,0.03,0.03,0.07,0.99,0.46,0.57,0.3,0.37,0.68,0.19,0.4,0.46,0.23,0.51,0.68,0.11,0.0,0.29,0.16,0.76,0.24,0.0,0.0,0.05,0.6,0.46,0.33,0.07,0.4,0.23,0.51,0.68,0.11,0.0,0.29,0.16,0.76,0.24,0.0,0.0,0.05,0.6,0.46,0.33,0.93,0.96,0.07,0.12,0.21,0.74,0.0,0.0,0.23,0.01,0.09,0.67,0.28,0.78,0.61,0.19,0.76,0.41,0.5,0.31,0.51,0.86,0.07,0.53,0.48,0.58,0.94
spo3,0.85,0.45,0.08,0.8,0.22,0.77,0.43,0.01,0.23,0.0,0.05,0.97,0.31,0.57,0.95,0.59,0.16,0.58,0.91,0.18,1.0,0.32,0.81,0.51,0.25,0.99,0.0,0.9,0.61,0.94,0.33,0.0,0.0,0.0,0.9,0.14,0.61,0.09,0.47,0.81,0.51,0.25,0.99,0.0,0.9,0.61,0.94,0.33,0.0,0.0,0.0,0.9,0.14,0.61,0.91,0.59,0.22,0.33,0.72,0.41,0.0,0.0,0.27,0.92,0.9,0.54,0.86,0.72,0.68,0.22,0.03,0.64,0.99,0.07,0.48,0.02,0.65,0.02,0.02,0.85,0.86
aar3,0.24,0.77,0.27,0.23,0.92,0.37,0.82,0.55,0.88,0.11,0.06,0.0,0.1,0.72,0.38,0.52,0.39,0.34,0.45,0.08,0.3,0.97,0.01,0.05,0.04,0.25,0.1,0.26,0.04,0.0,0.05,0.0,0.13,0.0,0.0,0.0,0.0,0.8,0.61,0.01,0.05,0.04,0.25,0.1,0.26,0.04,0.0,0.05,0.0,0.13,0.0,0.0,0.0,0.0,0.87,0.4,0.48,0.76,0.74,0.4,0.23,0.27,0.0,0.16,0.4,0.71,0.19,0.52,0.34,0.33,0.0,0.08,0.18,0.0,0.47,0.07,0.2,0.87,0.43,0.01,0.08
wis2,0.37,0.48,0.36,0.88,0.08,0.03,0.0,0.72,0.0,0.72,0.56,0.31,0.46,0.18,0.88,0.77,0.41,0.35,0.3,0.48,0.67,0.06,0.04,0.0,0.01,0.0,0.94,0.69,0.04,0.24,0.12,0.41,0.86,0.3,0.51,0.0,0.04,0.92,0.56,0.04,0.0,0.01,0.0,0.94,0.69,0.04,0.24,0.12,0.41,0.86,0.3,0.51,0.0,0.04,0.03,0.01,0.01,0.0,0.64,0.0,0.01,0.92,0.16,0.0,0.0,0.97,0.99,0.88,0.04,0.1,0.23,0.47,0.45,0.19,0.28,0.45,0.43,0.92,0.85,0.72,0.6
wis3,0.21,0.9,0.23,0.05,0.31,0.17,0.04,0.21,0.41,0.62,0.54,0.13,0.43,0.28,0.15,0.21,0.31,0.22,0.29,0.27,0.13,0.47,0.0,0.0,0.01,0.0,0.61,0.83,0.0,0.34,0.01,0.19,0.25,0.35,0.43,0.0,0.0,0.12,0.52,0.0,0.0,0.01,0.0,0.61,0.83,0.0,0.34,0.01,0.19,0.25,0.35,0.43,0.0,0.0,0.01,0.14,0.01,0.0,0.16,0.0,0.09,0.9,0.4,0.0,0.0,0.5,0.97,0.99,0.08,0.0,0.96,0.54,0.0,0.16,0.72,0.31,0.1,0.73,0.25,0.21,0.97
ent1,0.17,0.64,0.36,0.7,0.15,0.12,0.38,0.99,0.32,0.35,0.04,0.25,0.58,0.13,0.5,0.42,0.61,0.26,0.46,0.47,0.33,0.13,0.88,0.46,0.28,0.9,0.13,0.0,0.96,0.91,0.8,0.7,0.73,0.38,0.08,0.08,0.01,0.09,0.05,0.88,0.46,0.28,0.9,0.13,0.0,0.96,0.91,0.8,0.7,0.73,0.38,0.08,0.08,0.01,0.88,0.7,0.71,0.67,0.34,0.51,0.67,0.54,0.71,0.97,0.5,0.0,0.0,0.03,0.89,0.71,0.71,0.19,0.55,0.06,0.01,0.79,0.79,0.88,0.23,0.17,0.01
ent2,0.5,0.82,0.72,0.1,0.9,0.91,0.1,0.26,0.0,0.08,0.18,0.35,0.76,0.96,0.09,0.6,0.39,0.64,0.97,0.9,0.09,0.86,0.04,0.47,0.11,0.77,0.01,0.0,0.01,0.01,0.07,0.03,0.28,0.0,0.4,0.0,0.0,0.76,0.35,0.04,0.47,0.11,0.77,0.01,0.0,0.01,0.01,0.07,0.03,0.28,0.0,0.4,0.0,0.0,0.52,0.08,0.19,0.56,0.04,0.68,0.28,0.86,0.19,0.99,0.97,0.0,0.0,0.41,0.04,0.62,0.07,0.64,0.02,0.26,0.01,0.79,0.48,0.09,0.01,0.26,0.91
spo4,0.39,0.0,0.88,0.01,0.16,0.41,0.1,0.95,0.21,0.24,0.9,0.41,0.58,0.05,0.01,0.0,0.33,0.32,0.01,0.92,0.01,0.08,0.75,0.87,0.79,0.61,0.02,0.06,0.76,0.98,0.81,0.44,0.41,0.74,0.18,0.31,0.85,0.08,0.16,0.75,0.87,0.79,0.61,0.02,0.06,0.76,0.98,0.81,0.44,0.41,0.74,0.18,0.31,0.85,0.54,0.51,0.79,0.44,0.26,0.36,0.78,0.72,0.52,0.88,0.99,0.03,0.41,0.0,0.58,0.58,0.79,0.0,0.83,0.1,0.27,0.83,0.83,0.54,0.09,0.95,0.92
arc2,0.71,0.39,0.84,0.85,0.95,0.59,0.21,0.11,0.78,0.15,0.13,0.04,0.59,0.47,0.23,0.32,0.84,0.73,0.34,0.83,0.49,0.75,0.0,0.02,0.02,0.08,0.0,0.22,0.0,0.33,0.0,0.16,0.65,0.13,0.76,0.0,0.01,0.83,0.02,0.0,0.02,0.02,0.08,0.0,0.22,0.0,0.33,0.0,0.16,0.65,0.13,0.76,0.0,0.01,0.1,0.05,0.0,0.61,0.0,0.45,0.61,0.68,0.34,0.04,0.08,0.89,0.04,0.58,0.0,0.07,0.05,0.8,0.02,0.16,0.41,0.74,0.01,0.92,0.49,0.39,0.67
wet3,0.64,0.62,0.9,0.92,0.39,0.15,0.09,0.99,0.25,0.61,0.27,0.19,0.82,0.13,0.63,0.62,0.93,0.71,0.93,0.89,0.68,0.27,0.03,0.0,0.0,0.0,0.03,0.9,0.1,0.4,0.08,0.0,0.0,0.11,0.52,0.0,0.0,0.05,0.11,0.03,0.0,0.0,0.0,0.03,0.9,0.1,0.4,0.08,0.0,0.0,0.11,0.52,0.0,0.0,0.02,0.06,0.05,0.4,0.44,0.01,0.19,0.22,0.33,0.1,0.0,0.71,0.62,0.58,0.07,0.0,0.17,0.7,0.51,0.92,0.56,0.04,0.78,0.44,0.97,0.62,0.62
wet4,0.13,0.02,0.05,0.8,0.33,0.07,0.48,0.04,0.72,0.54,0.93,0.21,0.03,0.45,0.93,0.04,0.64,0.16,0.04,0.02,0.86,0.65,0.08,0.01,0.0,0.56,0.01,0.24,0.17,0.03,0.11,0.0,0.03,0.0,0.51,0.0,0.21,0.59,0.05,0.08,0.01,0.0,0.56,0.01,0.24,0.17,0.03,0.11,0.0,0.03,0.0,0.51,0.0,0.21,0.87,0.71,0.05,0.76,0.09,0.35,0.76,0.03,0.0,0.23,0.96,0.71,0.07,0.79,0.05,0.17,0.0,0.8,0.4,0.08,0.14,0.08,0.98,0.12,0.03,0.88,0.37
spo6,0.49,0.49,0.28,0.14,0.13,0.64,0.14,0.49,0.88,0.63,0.99,0.13,0.6,0.25,0.55,0.34,0.92,0.29,0.24,0.73,0.27,0.15,0.48,0.84,0.79,0.94,0.0,0.27,0.55,0.06,0.46,0.3,0.27,0.49,0.0,0.02,0.42,0.47,0.24,0.48,0.84,0.79,0.94,0.0,0.27,0.55,0.06,0.46,0.3,0.27,0.49,0.0,0.02,0.42,0.76,0.59,0.63,0.98,0.02,0.38,0.41,0.64,0.08,0.47,0.54,0.19,0.64,0.0,0.8,0.7,0.8,0.0,0.75,0.14,0.61,0.75,0.25,0.27,0.54,0.41,0.64
ges1,0.02,0.44,0.98,0.72,0.32,0.79,0.9,0.05,0.43,0.0,0.03,0.0,0.83,0.25,0.72,0.34,0.0,0.01,0.43,0.81,0.51,0.19,0.0,0.04,0.17,0.05,0.52,0.02,0.0,0.0,0.0,0.01,0.12,0.01,0.19,0.0,0.0,0.39,0.09,0.0,0.04,0.17,0.05,0.52,0.02,0.0,0.0,0.0,0.01,0.12,0.01,0.19,0.0,0.0,0.34,0.25,0.0,0.24,0.78,0.31,0.5,0.99,0.18,0.45,0.0,0.55,0.02,0.83,0.02,0.51,0.4,0.75,0.0,0.0,0.02,0.01,0.0,0.65,0.0,0.14,0.54
aar4,0.95,0.67,0.32,0.15,0.76,0.26,0.74,0.57,0.32,0.03,0.02,0.0,0.18,0.76,0.94,0.86,0.33,0.9,0.66,0.25,0.69,0.44,0.0,0.02,0.06,0.06,0.71,0.1,0.0,0.0,0.0,0.27,0.9,0.05,0.26,0.0,0.0,0.33,0.68,0.0,0.02,0.06,0.06,0.71,0.1,0.0,0.0,0.0,0.27,0.9,0.05,0.26,0.0,0.0,0.07,0.16,0.01,0.11,0.24,0.16,0.31,0.07,0.0,0.19,0.16,0.06,0.26,0.1,0.16,0.92,0.08,0.14,0.0,0.0,0.79,0.07,0.04,0.44,0.32,0.67,0.52
ent3,0.11,0.51,0.56,0.79,0.03,0.07,0.38,0.92,0.67,0.06,0.99,0.26,0.83,0.01,0.4,0.7,0.47,0.06,0.89,0.37,0.6,0.08,0.09,0.23,0.48,0.14,0.27,0.0,0.03,0.52,0.06,0.23,0.97,0.04,0.11,0.04,0.16,0.74,0.23,0.09,0.23,0.48,0.14,0.27,0.0,0.03,0.52,0.06,0.23,0.97,0.04,0.11,0.04,0.16,0.9,0.82,0.2,0.19,0.11,0.14,0.51,0.48,0.47,0.28,0.72,0.01,0.01,0.27,0.41,0.56,0.14,0.61,0.02,0.79,0.0,0.3,0.01,0.19,0.01,0.92,0.0
arc1,0.31,0.91,0.68,0.9,0.15,0.86,0.72,0.31,0.19,0.4,0.33,0.0,0.79,0.31,0.59,0.91,0.61,0.53,0.98,0.32,0.79,0.42,0.0,0.32,0.3,0.58,0.56,0.58,0.03,0.07,0.0,0.0,0.0,0.0,0.88,0.0,0.04,0.92,0.26,0.0,0.32,0.3,0.58,0.56,0.58,0.03,0.07,0.0,0.0,0.0,0.0,0.88,0.0,0.04,0.99,0.81,0.18,0.75,0.12,0.9,0.86,0.02,0.07,0.45,0.31,0.79,0.79,0.83,0.74,0.04,0.08,0.75,0.01,0.07,0.3,0.0,0.01,0.36,0.62,0.91,0.48
arc3,0.01,0.31,0.39,0.11,0.58,0.25,0.72,0.01,0.19,0.2,0.15,0.0,0.64,0.8,0.54,0.44,0.01,0.01,0.32,0.47,0.55,0.7,0.0,0.12,0.28,0.15,0.46,0.15,0.0,0.01,0.0,0.06,0.47,0.04,0.7,0.0,0.01,0.38,0.78,0.0,0.12,0.28,0.15,0.46,0.15,0.0,0.01,0.0,0.06,0.47,0.04,0.7,0.0,0.01,0.17,0.1,0.0,0.41,0.78,0.45,0.07,0.65,0.2,0.43,0.1,0.79,0.48,0.83,0.01,0.78,0.98,0.25,0.0,0.04,0.01,0.01,0.0,0.63,0.0,0.74,0.86
aar1,0.78,0.78,0.42,0.8,0.44,0.77,0.43,0.09,0.32,0.77,0.16,0.66,0.84,0.57,0.6,0.79,0.5,0.59,0.92,0.55,0.75,0.51,0.56,0.52,0.22,0.91,0.15,0.2,0.74,0.0,0.47,0.0,0.0,0.16,0.76,0.05,0.24,0.79,0.44,0.56,0.52,0.22,0.91,0.15,0.2,0.74,0.0,0.47,0.0,0.0,0.16,0.76,0.05,0.24,0.7,0.59,0.87,0.93,0.55,0.9,0.53,0.02,0.87,0.92,0.73,0.88,0.09,0.54,0.92,0.44,0.12,0.27,0.65,0.44,0.19,0.36,0.63,0.0,0.49,0.85,0.86
aar2,0.14,0.19,0.51,0.13,0.76,0.3,0.32,0.01,0.46,0.01,0.07,0.07,0.8,0.66,0.19,0.13,0.04,0.09,0.16,0.53,0.17,0.84,0.0,0.97,0.61,0.71,0.39,0.0,0.0,0.0,0.0,0.21,0.91,0.02,0.6,0.01,0.0,0.63,0.6,0.0,0.97,0.61,0.71,0.39,0.0,0.0,0.0,0.0,0.21,0.91,0.02,0.6,0.01,0.0,0.83,0.71,0.01,0.86,0.23,0.81,0.48,0.02,0.43,0.85,0.25,0.23,0.01,0.09,0.49,0.97,0.03,0.54,0.0,0.32,0.01,0.62,0.0,0.49,0.0,0.31,0.72
ges2,0.45,0.45,0.96,0.57,0.33,0.5,0.29,0.13,0.72,0.01,0.06,0.63,0.23,0.11,0.31,0.98,0.79,0.53,0.67,0.29,0.27,0.24,0.0,0.14,0.09,0.41,0.39,0.91,0.0,0.0,0.3,0.14,0.5,0.09,0.0,0.01,0.06,0.22,0.02,0.0,0.14,0.09,0.41,0.39,0.91,0.0,0.0,0.3,0.14,0.5,0.09,0.0,0.01,0.06,0.78,0.13,0.1,0.58,0.47,0.43,0.58,0.85,0.01,0.72,0.21,0.17,0.26,0.95,0.39,0.62,0.88,0.41,0.14,0.67,0.92,0.91,0.74,0.85,0.31,0.0,0.0
wet5,0.5,0.5,0.94,0.88,0.9,0.02,0.73,0.5,0.03,0.67,0.35,0.63,0.49,0.62,0.8,0.11,0.21,0.42,0.19,0.89,0.88,0.98,0.32,0.0,0.0,0.37,0.81,0.02,0.19,0.0,0.8,0.53,0.98,0.15,0.0,0.05,0.33,0.32,0.0,0.32,0.0,0.0,0.37,0.81,0.02,0.19,0.0,0.8,0.53,0.98,0.15,0.0,0.05,0.33,0.26,0.02,0.19,0.67,0.87,0.17,0.94,0.86,0.08,0.6,0.97,0.01,0.91,0.92,0.67,0.62,0.37,0.64,0.54,0.52,0.0,0.48,0.86,0.86,0.72,0.0,0.0
